ca_bo_GCA_013401115.1_ASM1340111v1_genomic_masked.fa.gz,ca_bo_GCA_013401115_1_ASM1340111v1_genomic_masked.fa.gz
fr_gr_GCA_013399335.1_ASM1339933v1_genomic_masked.fa.gz,fr_gr_GCA_013399335_1_ASM1339933v1_genomic_masked.fa.gz
fu_gl_GCA_000690835.1_ASM69083v1_genomic_masked.fa.gz,fu_gl_GCA_000690835_1_ASM69083v1_genomic_masked.fa.gz
oc_oc_GCA_013396615.1_ASM1339661v1_genomic_masked.fa.gz,oc_oc_GCA_013396615_1_ASM1339661v1_genomic_masked.fa.gz
oc_te_GCA_013397025.1_ASM1339702v1_genomic_masked.fa.gz,oc_te_GCA_013397025_1_ASM1339702v1_genomic_masked.fa.gz
pa_de_D2102046010.v3_masked.fa.gz,pa_de_D2102046010_v3_masked.fa.gz
pe_ur_GCA_013400755.1_ASM1340075v1_genomic_masked.fa.gz,pe_ur_GCA_013400755_1_ASM1340075v1_genomic_masked.fa.gz
ph_al_GCA_014363385.1_P_albatrus_scaffold_01_genomic_masked.fa.gz,ph_al_GCA_014363385_1_P_albatrus_scaffold_01_genomic_masked.fa.gz
pu_ma_GCA_023333565.1_ASM2333356v1_genomic_masked.fa.gz,pu_ma_GCA_023333565_1_ASM2333356v1_genomic_masked.fa.gz
ri_tr_GCA_013401015.1_ASM1340101v1_genomic_masked.fa.gz,ri_tr_GCA_013401015_1_ASM1340101v1_genomic_masked.fa.gz
sp_ma_GCA_010076225.1_BGI_Smag.V1_genomic_masked.fa.gz,sp_ma_GCA_010076225_1_BGI_Smag_V1_genomic_masked.fa.gz
su_da_GCA_013389905.1_ASM1338990v1_genomic_masked.fa.gz,su_da_GCA_013389905_1_ASM1338990v1_genomic_masked.fa.gz
th_ch_GCA_013400895.1_ASM1340089v1_genomic_masked.fa.gz,th_ch_GCA_013400895_1_ASM1340089v1_genomic_masked.fa.gz
